Year,Team,G,P,Opposition,G,P,Diff
2018,Kerry,0,16,Westmeath,1,20,-7
2018,Kerry,3,19,Meath,1,9,16
2018,Kerry,1,23,Kildare,0,10,16
2018,Kerry,1,11,Carlow,1,18,-7
2018,Kerry,2,30,London,1,13,20
2017,Kerry,4,20,Laois,1,30,-1
2017,Kerry,2,16,Offaly,1,21,-2
2017,Kerry,0,12,Galway,1,22,-13
2017,Kerry,0,12,Wexford,3,18,-15
2017,Kerry,3,8,Limerick,6,21,-22
2017,Kerry,3,14,Laois,0,19,4
2016,Kerry,2,27,Laois,1,19,11
2016,Kerry,2,18,Offaly,2,17,1
2016,Kerry,1,9,Clare,2,18,-12
2016,Kerry,0,8,Wexford,2,25,-23
2016,Kerry,1,15,Limerick,1,19,-4
2016,Kerry,1,24,Laois,2,14,7
2015,Kerry,2,16,Antrim,1,18,1
2015,Kerry,5,17,Westmeath,3,17,6
2015,Kerry,3,17,London,2,10,10
2015,Kerry,1,24,Carlow,3,17,1
2015,Kerry,0,12,Westmeath,3,18,-15
2015,Kerry,2,20,Wicklow,1,6,17
2015,Kerry,0,14,Derry,0,14,0
2014,Kerry,0,14,Offaly,3,19,-14
2014,Kerry,3,16,Carlow,3,13,3
2014,Kerry,2,17,London,1,18,2
2014,Kerry,3,14,Carlow,0,17,6
2014,Kerry,3,13,Westmeath,2,15,1
2014,Kerry,2,24,Kildare,0,13,17
2014,Kerry,4,24,Derry,3,9,18
2013,Kerry,1,13,Derry,1,12,1
2013,Kerry,2,16,Kildare,1,16,3
2013,Kerry,1,12,Wicklow,3,5,1
2013,Kerry,2,12,Laois,2,20,-8
2013,Kerry,2,10,Westmeath,0,13,3
2012,Kerry,1,7,Derry,0,15,-5
2012,Kerry,4,27,Down,1,21,15
2012,Kerry,2,22,Wicklow,1,12,13
2012,Kerry,1,13,Carlow,0,20,-4
2012,Kerry,3,8,Westmeath,0,19,-2
2011,Kerry,1,15,Laois,4,15,-9
2011,Kerry,1,9,Limerick,1,24,-15
2011,Kerry,1,18,Clare,6,23,-20
2011,Kerry,1,15,Westmeath,1,13,2
2011,Kerry,1,12,Carlow,2,17,-8
2011,Kerry,2,23,Down,3,16,4
2011,Kerry,0,12,Antrim,1,15,-6
2010,Kerry,2,18,Derry,1,15,6
2010,Kerry,2,22,Armagh,1,9,16
2010,Kerry,2,19,London,0,17,8
2010,Kerry,3,30,Meath,3,10,20
2010,Kerry,1,18,Mayo,2,14,1
2010,Kerry,3,13,Derry,1,9,10
2009,Kerry,4,5,Down,1,23,-9
2009,Kerry,2,11,Westmeath,0,18,-1
2009,Kerry,4,14,Antrim,3,19,-2
2009,Kerry,0,12,Laois,0,17,-5
2009,Kerry,0,8,Offaly,4,20,-24
2009,Kerry,2,5,Carlow,1,13,-5
2009,Kerry,1,10,Wexford,4,21,-20
2008,Kerry,3,4,Carlow,1,16,-6
2008,Kerry,4,9,Mayo,1,16,2
2008,Kerry,4,13,Kildare,0,11,14
2008,Kerry,2,11,Roscommon,0,9,8
2008,Kerry,4,7,Wicklow,1,11,5
2008,Kerry,1,11,Westmeath,0,17,-3
2007,Kerry,4,9,Laois,4,15,-6
2007,Kerry,3,9,Kildare,0,8,10
2007,Kerry,1,12,Westmeath,4,11,-8
2007,Kerry,1,8,Mayo,2,13,-8
2007,Kerry,3,10,London,1,13,3
2006,Kerry,1,6,Dublin,0,17,-8
2006,Kerry,1,17,Mayo,1,16,1
2006,Kerry,1,12,Kildare,0,9,6
2006,Kerry,2,9,Westmeath,2,9,0
2006,Kerry,0,15,Mayo,2,5,4
2006,Kerry,1,14,London,1,11,3
2005,Kerry,2,9,Derry,1,16,-4
2005,Kerry,2,7,Offaly,8,22,-33
2005,Kerry,6,10,Westmeath,4,18,-2
2005,Kerry,3,9,London,1,12,3
2005,Kerry,5,24,Wicklow,2,3,30
2005,Kerry,3,12,Meath,3,13,-1
2005,Kerry,6,19,Sligo,4,8,17
2005,Kerry,1,11,Carlow,2,11,-3
2004,Kerry,0,9,Westmeath,4,21,-24
2004,Kerry,3,17,Roscommon,1,11,12
2004,Kerry,4,11,Down,2,28,-11
2004,Kerry,1,13,Wicklow,1,7,6
2004,Kerry,2,15,Meath,0,12,9
2004,Kerry,9,13,Carlow,0,15,25
2004,Kerry,5,15,Mayo,1,12,15
2003,Kerry,3,12,Antrim,3,18,-6
2003,Kerry,1,14,Down,2,10,1
2003,Kerry,2,21,Westmeath,2,10,11
2003,Kerry,2,13,Antrim,2,14,-1
2003,Kerry,3,12,Wicklow,1,10,8
2003,Kerry,2,19,Meath,0,11,14
2003,Kerry,3,14,Carlow,0,11,12
2003,Kerry,0,21,Longford,1,7,11
2002,Kerry,3,8,Antrim,4,14,-9
2002,Kerry,3,15,Kildare,2,12,6
2002,Kerry,1,13,Wicklow,1,8,5
2002,Kerry,0,13,Laois,0,14,-1
2002,Kerry,2,8,Carlow,2,11,-3
2002,Kerry,4,15,London,0,8,19
2001,Kerry,4,14,Westmeath,3,10,7
2001,Kerry,4,11,Kildare,2,15,2
2001,Kerry,6,18,Carlow,1,8,25
2001,Kerry,1,12,Wicklow,1,10,2
2001,Kerry,1,7,Westmeath,2,16,-12
2001,Kerry,1,12,Down,1,12,0
2001,Kerry,3,23,Roscommon,0,7,25
2001,Kerry,5,17,London,0,4,28
2001,Kerry,5,16,Louth,0,12,19
2001,Kerry,3,17,Armagh,2,4,16
2000,Kerry,2,4,Derry,1,21,-14
2000,Kerry,1,8,Offaly,3,18,-16
2000,Kerry,0,9,Limerick,1,26,-20
2000,Kerry,2,6,Antrim,0,15,-3
2000,Kerry,0,14,Galway,7,14,-21
2000,Kerry,3,7,Dublin,3,24,-17
2000,Kerry,1,5,Clare,2,20,-18
1999,Kerry,2,13,Down,0,12,7
1999,Kerry,0,11,Dublin,4,12,-13
1999,Kerry,1,7,Offaly,0,20,-10
1999,Kerry,0,12,Limerick,2,15,-9
1999,Kerry,0,9,Galway,5,26,-32
1999,Kerry,2,9,Antrim,2,14,-5
1999,Kerry,1,6,Clare,5,15,-21
1998,Kerry,1,11,Westmeath,2,6,2
1998,Kerry,2,8,Westmeath,2,8,0
1998,Kerry,2,14,Down,1,12,5
1998,Kerry,2,16,Derry,1,13,6
1998,Kerry,2,17,Wicklow,0,15,8
1998,Kerry,4,20,Monaghan,0,7,25
1998,Kerry,1,17,Roscommon,2,12,2
1998,Kerry,5,21,Armagh,0,11,25
1998,Kerry,3,8,Carlow,2,13,-2
1997,Kerry,1,6,Cork,2,22,-19
1997,Kerry,0,6,Meath,3,10,-13
1997,Kerry,3,9,London,2,14,-2
1997,Kerry,2,17,Westmeath,1,7,13
1997,Kerry,2,11,Antrim,3,12,-4
1997,Kerry,0,3,Waterford,2,19,-22
1997,Kerry,0,11,Dublin,1,10,-2
1996,Kerry,0,8,Galway,1,13,-8
1996,Kerry,0,10,Offaly,1,8,-1
1996,Kerry,0,3,Waterford,1,5,-5
1996,Kerry,1,13,Cork,2,16,-6
1996,Kerry,1,5,Kilkenny,0,12,-4
1996,Kerry,1,7,Tipperary,3,10,-9
1996,Kerry,3,7,Clare,1,8,5
1995,Kerry,2,15,Down,2,10,5
1995,Kerry,0,6,Waterford,0,11,-5
1995,Kerry,4,12,Down,4,7,5
1995,Kerry,5,11,Carlow,0,6,20
1995,Kerry,1,6,Offaly,1,13,-7
1995,Kerry,2,13,Meath,0,7,12
1995,Kerry,1,10,Dublin,1,8,2
1995,Kerry,2,10,Wexford,6,14,-16
1994,Kerry,0,11,Kilkenny,2,8,-3
1994,Kerry,1,8,Clare,2,9,-4
1994,Kerry,1,11,Westmeath,1,8,3
1994,Kerry,1,9,Offaly,1,10,-1
1994,Kerry,2,11,Meath,3,15,-7
1994,Kerry,0,10,Dublin,1,5,2
1994,Kerry,0,12,Laois,2,4,2
1993,Kerry,0,5,Tipperary,0,14,-9
1993,Kerry,2,21,Kildare,3,8,10
1993,Kerry,1,9,Westmeath,2,4,2
1993,Kerry,4,14,Derry,0,6,20
1993,Kerry,1,10,Wicklow,0,12,1
1993,Kerry,3,11,Meath,2,8,6
1993,Kerry,0,10,Laois,0,12,-2
1993,Kerry,0,17,Carlow,0,8,9
1992,Kerry,1,7,Roscommon,1,3,4
1992,Kerry,0,10,Westmeath,3,11,-10
1992,Kerry,0,10,Derry,1,9,-2
1992,Kerry,1,10,Wicklow,0,6,7
1992,Kerry,1,8,Meath,2,5,0
1992,Kerry,0,8,Antrim,1,6,-1
1992,Kerry,2,8,Carlow,4,11,-9
1991,Kerry,0,6,Offaly,0,21,-15
1991,Kerry,2,7,Galway,4,7,-6
1991,Kerry,1,12,Down,1,14,-2
1991,Kerry,1,11,Derry,1,4,7
1991,Kerry,2,7,Meath,1,7,3
1991,Kerry,0,13,Antrim,0,12,1
1991,Kerry,0,4,Laois,3,15,-20
1990,Kerry,1,9,Clare,0,11,1
1990,Kerry,2,15,Wicklow,1,9,9
1990,Kerry,1,15,Roscommon,3,6,3
1990,Kerry,1,11,Derry,2,8,0
1990,Kerry,0,12,Armagh,1,4,5
1990,Kerry,4,15,Mayo,2,6,15
1990,Kerry,3,17,Monaghan,0,8,18
1990,Kerry,2,10,Kildare,1,2,11
1989,Kerry,0,2,Laois,2,6,-10
1989,Kerry,3,10,Westmeath,4,11,-4
1989,Kerry,1,8,Cork,2,12,-7
1989,Kerry,1,1,Meath,3,9,-14
1989,Kerry,1,11,Derry,2,5,3
1989,Kerry,1,3,Dublin,3,10,-13
1989,Kerry,0,6,Clare,0,15,-9
1988,Kerry,1,4,Laois,0,12,-5
1988,Kerry,2,9,Dublin,0,12,3
1988,Kerry,4,2,Offaly,5,17,-18
1988,Kerry,1,12,Antrim,0,14,1
1988,Kerry,1,10,Westmeath,2,12,-5
1988,Kerry,1,13,Roscommon,0,5,11
1988,Kerry,2,10,Down,1,13,0
1987,Kerry,1,11,Laois,1,8,3
1987,Kerry,1,12,Dublin,2,18,-9
1987,Kerry,1,9,Waterford,1,12,-3
1987,Kerry,0,10,Antrim,1,9,-2
1987,Kerry,0,5,Tipperary,3,15,-19
1987,Kerry,1,14,Mayo,4,7,-2
1987,Kerry,2,5,Meath,2,3,2
1986,Kerry,1,5,Wexford,3,15,-16
1986,Kerry,1,7,Antrim,5,13,-18
1986,Kerry,3,5,Down,2,3,5
1986,Kerry,2,8,Tipperary,3,21,-16
1986,Kerry,6,4,Roscommon,2,11,5
1986,Kerry,2,6,Meath,0,10,2
1986,Kerry,0,8,Westmeath,1,11,-6
1985,Kerry,2,12,Antrim,3,7,2
1985,Kerry,3,6,Waterford,2,8,1
1985,Kerry,2,2,Clare,6,14,-24
1985,Kerry,2,5,Roscommon,4,9,-10
1985,Kerry,0,13,Dublin,2,7,0
1985,Kerry,0,7,Westmeath,1,8,-4
1985,Kerry,4,5,Kildare,3,8,0
1984,Kerry,1,8,Antrim,0,6,5
1984,Kerry,1,8,Offaly,1,12,-4
1984,Kerry,2,7,Tipperary,1,13,-3
1984,Kerry,1,16,Wicklow,1,8,8
1984,Kerry,1,8,Dublin,0,9,2
1984,Kerry,3,5,Westmeath,2,8,0
1984,Kerry,0,11,Kildare,3,14,-12
1983,Kerry,2,5,Antrim,2,7,-2
1983,Kerry,1,6,Limerick,3,16,-16
1983,Kerry,0,12,Laois,4,6,-6
1983,Kerry,2,6,Wicklow,0,3,9
1983,Kerry,2,10,Dublin,1,6,7
1983,Kerry,3,12,Westmeath,1,6,12
1983,Kerry,7,16,Carlow,0,3,34
1982,Kerry,0,0,Carlow,0,0,0
1982,Kerry,2,6,Wexford,1,14,-5
1982,Kerry,3,7,Carlow,1,4,9
1982,Kerry,0,9,Limerick,1,10,-4
1982,Kerry,1,5,Antrim,4,11,-15
1982,Kerry,1,8,Dublin,2,11,-6
1982,Kerry,0,11,Westmeath,1,10,-2
1982,Kerry,1,9,Kilkenny,1,19,-10
1981,Kerry,0,6,Westmeath,1,6,-3
1981,Kerry,2,8,Clare,0,16,-2
1981,Kerry,0,11,Kilkenny,0,11,0
1981,Kerry,4,3,Laois,1,15,-3
1981,Kerry,1,7,Dublin,4,13,-15
1981,Kerry,1,9,Antrim,2,12,-6
1980,Kerry,1,7,Waterford,0,16,-6
1980,Kerry,1,3,Antrim,0,9,-3
1980,Kerry,0,5,Dublin,0,20,-15
1980,Kerry,1,6,Kildare,1,5,1
1980,Kerry,2,4,Laois,4,5,-7
1980,Kerry,0,2,Wexford,2,7,-11
1979,Kerry,3,7,Meath,3,4,3
1979,Kerry,1,6,Wicklow,1,4,2
1979,Kerry,2,12,Roscommon,1,5,10
1979,Kerry,2,3,Down,1,5,1
1979,Kerry,0,4,Westmeath,2,7,-9
1978,Kerry,1,7,Carlow,1,15,-8
1978,Kerry,0,0,Carlow,0,0,0
1978,Kerry,3,4,Roscommon,2,4,3
1978,Kerry,5,14,Wicklow,1,4,22
1978,Kerry,2,11,Meath,1,6,8
1978,Kerry,0,16,Down,1,7,6
1977,Kerry,6,8,Carlow,0,9,17
1977,Kerry,1,11,Roscommon,1,3,8
1977,Kerry,2,12,Meath,2,11,1
1977,Kerry,3,6,Down,1,6,6
1977,Kerry,2,8,Westmeath,3,13,-8
1976,Kerry,4,8,Carlow,4,7,1
1976,Kerry,0,7,Meath,2,6,-5
1976,Kerry,0,2,Down,5,12,-25
1976,Kerry,3,7,Wicklow,1,6,7
1976,Kerry,5,8,Roscommon,1,7,13
1975,Kerry,3,9,Carlow,1,3,12
1975,Kerry,1,11,Meath,3,4,1
1975,Kerry,1,10,Down,2,5,2
1975,Kerry,3,3,Westmeath,4,9,-9
1974,Kerry,2,2,Antrim,5,13,-20
1974,Kerry,2,4,Wicklow,3,7,-6
1974,Kerry,0,9,Laois,2,9,-6
1974,Kerry,2,9,Offaly,2,11,-2
1974,Kerry,2,7,Dublin,2,18,-11
1974,Kerry,1,5,Westmeath,1,14,-9
1973,Kerry,1,8,Antrim,4,10,-11
1973,Kerry,1,6,Wicklow,2,4,-1
1973,Kerry,3,4,Dublin,5,13,-15
1973,Kerry,2,5,Kildare,3,6,-4
1973,Kerry,2,6,Laois,6,4,-10
1973,Kerry,1,5,Waterford,2,11,-9
1973,Kerry,6,10,Westmeath,4,10,6
1972,Kerry,3,12,Antrim,3,9,3
1972,Kerry,2,11,Wicklow,2,7,4
1972,Kerry,2,8,Kildare,5,10,-11
1972,Kerry,0,9,Laois,5,7,-13
1972,Kerry,2,8,Waterford,4,14,-12
1972,Kerry,3,11,Galway,4,16,-8
1972,Kerry,5,6,Westmeath,2,6,9
1971,Kerry,3,4,Kildare,5,12,-14
1971,Kerry,0,7,Laois,4,17,-22
1971,Kerry,1,2,Waterford,4,17,-24
1971,Kerry,4,2,Clare,5,13,-14
1971,Kerry,5,5,Westmeath,1,10,7
1970,Kerry,5,2,Wicklow,2,4,7
1970,Kerry,1,4,Carlow,2,5,-4
1970,Kerry,5,5,Kildare,5,9,-4
1969,Kerry,5,7,Westmeath,4,13,-3
1968,Kerry,2,11,Antrim,1,9,5
1968,Kerry,4,11,Wicklow,4,9,2
1967,Kerry,4,8,Meath,3,8,3
1967,Kerry,8,6,Antrim,1,7,20
1967,Kerry,3,5,Kildare,4,7,-5
1967,Kerry,6,4,Wicklow,2,8,8
1967,Kerry,4,12,Carlow,4,8,4
1966,Kerry,3,9,Offaly,4,11,-5
1966,Kerry,5,9,Antrim,2,2,16
1966,Kerry,3,5,Kildare,2,5,3
1966,Kerry,2,4,Wicklow,1,6,1
1966,Kerry,4,7,Carlow,2,9,4
1966,Kerry,3,9,Offaly,7,12,-15
1965,Kerry,3,4,Laois,3,14,-10
1965,Kerry,8,11,Westmeath,5,16,4
1965,Kerry,2,5,Westmeath,2,5,0
1965,Kerry,2,6,Wicklow,1,3,6
1965,Kerry,3,5,Laois,9,6,-19
1965,Kerry,4,8,Kildare,3,4,7
1965,Kerry,6,10,Offaly,6,10,0
1964,Kerry,0,0,Wicklow,0,0,0
1964,Kerry,7,10,Kildare,1,7,21
1964,Kerry,2,6,Offaly,4,10,-10
1964,Kerry,3,5,Laois,5,7,-8
1963,Kerry,2,4,Meath,3,7,-6
1963,Kerry,3,5,Kildare,2,6,2
1962,Kerry,3,8,Meath,1,2,12
1962,Kerry,4,8,Roscommon,1,1,16
1962,Kerry,0,0,Roscommon,0,0,0
1962,Kerry,4,5,Kildare,1,0,14
1961,Kerry,0,2,Tipperary,10,10,-38
1961,Kerry,1,2,Carlow,3,14,-18
1961,Kerry,1,3,Limerick,8,5,-23
1961,Kerry,2,3,Clare,8,11,-26
1960,Kerry,3,4,Carlow,2,4,3
1959,Kerry,1,3,Tipperary,1,16,-13
1959,Kerry,1,0,Clare,3,10,-16
1959,Kerry,1,4,Galway,2,8,-7
1958,Kerry,2,3,Tipperary,15,14,-50
1958,Kerry,0,3,Limerick,7,7,-25
1958,Kerry,3,1,Galway,4,6,-8
1958,Kerry,4,2,Clare,6,8,-12
1957,Kerry,4,13,Meath,3,6,10
1957,Kerry,6,1,Meath,4,7,0
1957,Kerry,3,5,Offaly,2,6,2
1957,Kerry,4,4,Laois,2,1,9
1957,Kerry,3,6,Limerick,1,3,9
1956,Kerry,5,4,Antrim,4,14,-7
1956,Kerry,1,10,Antrim,2,7,0
1956,Kerry,2,11,Offaly,3,5,3
1956,Kerry,7,10,Roscommon,2,1,24
1956,Kerry,4,7,Laois,5,3,1
1953,Kerry,3,5,Offaly,4,6,-4
1952,Kerry,3,6,Westmeath,6,11,-14
1952,Kerry,6,6,Kildare,2,7,11
1934,Kerry,5,1,Cork,4,2,2
1929,Kerry,2,1,Waterford,7,4,-18
1929,Kerry,5,6,Clare,2,5,10
1929,Kerry,3,0,Cork,14,6,-39
1929,Kerry,3,2,Galway,3,4,-2
1929,Kerry,0,1,Tipperary,11,4,-36
1926,Kerry,3,1,Clare,5,3,-8
1926,Kerry,3,2,Offaly,5,1,-5
1926,Kerry,8,5,Waterford,3,4,16
